Tipo,Subtipo,Nombre,Ejercicio,Trimestre,"Sujeto Obligado Solicitante","Sujeto Obligado Contratante",Estatus
Campañas,"Campaña de promoción y publicidad","Prueba 8 enero",2017,"4o Trimestre (Octubre-Diciembre)","Secretaría de Turismo","Oficialía Mayor",Activo
Campañas,"Campaña de promoción y publicidad","Prueba 08",2018,"4o Trimestre (Octubre-Diciembre)","Secretaría de Turismo","Secretaría de Turismo",Activo
"Avisos Institucionales",Bases,"Prueba 07",2018,"4o Trimestre (Octubre-Diciembre)","Secretaría de Turismo","Secretaría de Turismo",Activo
"Avisos Institucionales",Convocatorias,"Prueba 06",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
"Avisos Institucionales",Edictos,"PRUEBA 04 ENERO",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
"Avisos Institucionales",Convocatorias,"PRUEBA 03 ENERO",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
"Avisos Institucionales","Padrones de beneficiarios","PRUEBA 02 ENERO",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
Campañas,"Campaña de comunicación social","PRUEBA 01 ENERO",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
Campañas,"Campaña de promoción y publicidad","PRUEBA ENERO 2020",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
"Avisos Institucionales",Otros,"PRUEBA 2020",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
"Avisos Institucionales",Otros,"PRUEBA 3 ENERO 2020",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
Campañas,"Campaña de promoción y publicidad","PRUEBA 3 ENERO 2019(2)",2018,"4o Trimestre (Octubre-Diciembre)","Comisión de Agua Potable y Alcantarillado","Secretaría de Turismo",Activo
Campañas,"Campaña de comunicación social","PRUEBA 3 ENERO",2018,"4o Trimestre (Octubre-Diciembre)","Secretaría de Turismo","Secretaría de Turismo",Activo
"Avisos Institucionales",Convocatorias,"Prueba 20 DIC5",2016,"4o Trimestre (Octubre-Diciembre)","Comisión Ejecutiva de Atención a Victimas del Estado de Quintana Roo","Secretaría de Gobierno",Activo
Campañas,Precisiones,"Prueba 20 DIC4",2016,"4o Trimestre (Octubre-Diciembre)","Comisión para la Juventud y el Deporte de Quintana Roo","Comisión para la Juventud y el Deporte de Quintana Roo",Activo
Campañas,Precisiones,"Prueba 20 DIC3",2016,"4o Trimestre (Octubre-Diciembre)","Comisión para la Juventud y el Deporte de Quintana Roo","Comisión para la Juventud y el Deporte de Quintana Roo",Activo
